55971ffc1718eb3f8d1d8043bc11d097	16S_rRNA::AG-325-P15_NODE_1:32146-33676(-)	100.000	373	0	0	1	373	524	896	0.0	689
55971ffc1718eb3f8d1d8043bc11d097	16S_rRNA::AG-325-P10_NODE_1:69736-71266(+)	100.000	373	0	0	1	373	524	896	0.0	689
fa55afe01fad70559b16c332008085f1	16S_rRNA::AG-913-A09_NODE_8:8743-10261(-)	100.000	366	0	0	1	366	518	883	0.0	676
fa55afe01fad70559b16c332008085f1	16S_rRNA::AG-911-I20_NODE_18:4394-5912(+)	100.000	366	0	0	1	366	518	883	0.0	676
fa55afe01fad70559b16c332008085f1	16S_rRNA::AG-909-B20_NODE_1:18817-20335(-)	100.000	366	0	0	1	366	518	883	0.0	676
fa55afe01fad70559b16c332008085f1	16S_rRNA::AG-904-D17_NODE_5:0-1485(+)	100.000	366	0	0	1	366	485	850	0.0	676
fa55afe01fad70559b16c332008085f1	16S_rRNA::AG-899-G19_NODE_12:5840-7358(+)	100.000	366	0	0	1	366	518	883	0.0	676
fa55afe01fad70559b16c332008085f1	16S_rRNA::AG-896-M04_NODE_1:669244-670762(+)	100.000	366	0	0	1	366	518	883	0.0	676
fa55afe01fad70559b16c332008085f1	16S_rRNA::AG-894-D02_NODE_3:13959-15477(-)	100.000	366	0	0	1	366	518	883	0.0	676
fa55afe01fad70559b16c332008085f1	16S_rRNA::AG-893-D09_NODE_2:109761-111279(-)	100.000	366	0	0	1	366	518	883	0.0	676
fa55afe01fad70559b16c332008085f1	16S_rRNA::AG-891-K17_NODE_1:185000-186518(+)	100.000	366	0	0	1	366	518	883	0.0	676
fa55afe01fad70559b16c332008085f1	16S_rRNA::AG-359-B23_NODE_6:7960-9478(-)	100.000	366	0	0	1	366	518	883	0.0	676
